

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 13:22:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2090     0578  00F5               	movwf	??_Lcd_8bits_Init+1
  2091     0579  30FB               	movlw	251
  2092     057A  00F4               	movwf	??_Lcd_8bits_Init
  2093     057B                     u637:
  2094     057B  0BF4               	decfsz	??_Lcd_8bits_Init,f
  2095     057C  2D7B               	goto	u637
  2096     057D  0BF5               	decfsz	??_Lcd_8bits_Init+1,f
  2097     057E  2D7B               	goto	u637
  2098     057F  2D80               	nop2
  2099     0580                     l1170:
  2100                           
  2101                           ;lcd_8bits_lib.c: 61:     Lcd_8bits_Cmd(0x01);
  2102     0580  3001               	movlw	1
  2103     0581  120A  118A  2494  120A  118A  	fcall	_Lcd_8bits_Cmd
  2104     0586                     l1172:
  2105                           
  2106                           ;lcd_8bits_lib.c: 63:     Lcd_8bits_Cmd(0x06);
  2107     0586  3006               	movlw	6
  2108     0587  120A  118A  2494  120A  118A  	fcall	_Lcd_8bits_Cmd
  2109     058C                     l160:
  2110     058C  0008               	return
  2111     058D                     __end_of_Lcd_8bits_Init:
  2112                           
  2113                           	psect	text10
  2114     0451                     __ptext10:	
  2115 ;; *************** function _Lcd_8bits_Clear *****************
  2116 ;; Defined at:
  2117 ;;		line 25 in file "lcd_8bits_lib.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;		None
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;		None
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      void 
  2124 ;; Registers used:
  2125 ;;		wreg, status,2, status,0, pclath, cstack
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2131 ;;      Params:         0       0       0       0       0
  2132 ;;      Locals:         0       0       0       0       0
  2133 ;;      Temps:          0       0       0       0       0
  2134 ;;      Totals:         0       0       0       0       0
  2135 ;;Total ram usage:        0 bytes
  2136 ;; Hardware stack levels used: 1
  2137 ;; Hardware stack levels required when called: 2
  2138 ;; This function calls:
  2139 ;;		_Lcd_8bits_Cmd
  2140 ;; This function is called by:
  2141 ;;		_setup
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145     0451                     _Lcd_8bits_Clear:	
  2146                           ;psect for function _Lcd_8bits_Clear
  2147                           
  2148     0451                     l1174:	
  2149                           ;incstack = 0
  2150                           ; Regs used in _Lcd_8bits_Clear: [wreg+status,2+status,0+pclath+cstack]
  2151                           
  2152                           
  2153                           ;lcd_8bits_lib.c: 27:  Lcd_8bits_Cmd(0x01);
  2154     0451  3001               	movlw	1
  2155     0452  120A  118A  2494  120A  118A  	fcall	_Lcd_8bits_Cmd
  2156     0457                     l151:
  2157     0457  0008               	return
  2158     0458                     __end_of_Lcd_8bits_Clear:
  2159                           
  2160                           	psect	text11
  2161     0494                     __ptext11:	
  2162 ;; *************** function _Lcd_8bits_Cmd *****************
  2163 ;; Defined at:
  2164 ;;		line 16 in file "lcd_8bits_lib.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  a               1    wreg     unsigned char 
  2167 ;; Auto vars:     Size  Location     Type
  2168 ;;  a               1    3[COMMON] unsigned char 
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      void 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2, status,0, pclath, cstack
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         0       0       0       0       0
  2179 ;;      Locals:         1       0       0       0       0
  2180 ;;      Temps:          2       0       0       0       0
  2181 ;;      Totals:         3       0       0       0       0
  2182 ;;Total ram usage:        3 bytes
  2183 ;; Hardware stack levels used: 1
  2184 ;; Hardware stack levels required when called: 1
  2185 ;; This function calls:
  2186 ;;		_Lcd_8bits_Port
  2187 ;; This function is called by:
  2188 ;;		_Lcd_8bits_Clear
  2189 ;;		_Lcd_8bits_Set_Cursor
  2190 ;;		_Lcd_8bits_Init
  2191 ;;		_Lcd_8bits_Shift_Right
  2192 ;;		_Lcd_8bits_Shift_Left
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196     0494                     _Lcd_8bits_Cmd:	
  2197                           ;psect for function _Lcd_8bits_Cmd
  2198                           
  2199                           
  2200                           ;incstack = 0
  2201                           ; Regs used in _Lcd_8bits_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2202                           ;Lcd_8bits_Cmd@a stored from wreg
  2203     0494  00F3               	movwf	Lcd_8bits_Cmd@a
  2204     0495                     l1126:
  2205                           
  2206                           ;lcd_8bits_lib.c: 16: void Lcd_8bits_Cmd(char a);lcd_8bits_lib.c: 17: {;lcd_8bits_lib.c:
      +                           18:  RE1 = 0;
  2207     0495  1283               	bcf	3,5	;RP0=0, select bank0
  2208     0496  1303               	bcf	3,6	;RP1=0, select bank0
  2209     0497  1089               	bcf	9,1	;volatile
  2210     0498                     l1128:
  2211                           
  2212                           ;lcd_8bits_lib.c: 19:  Lcd_8bits_Port(a);
  2213     0498  0873               	movf	Lcd_8bits_Cmd@a,w
  2214     0499  120A  118A  2445  120A  118A  	fcall	_Lcd_8bits_Port
  2215     049E                     l1130:
  2216                           
  2217                           ;lcd_8bits_lib.c: 20:  RE0 = 1;
  2218     049E  1283               	bcf	3,5	;RP0=0, select bank0
  2219     049F  1303               	bcf	3,6	;RP1=0, select bank0
  2220     04A0  1409               	bsf	9,0	;volatile
  2221     04A1                     l1132:
  2222                           
  2223                           ;lcd_8bits_lib.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2224     04A1  300B               	movlw	11
  2225     04A2  00F2               	movwf	??_Lcd_8bits_Cmd+1
  2226     04A3  3062               	movlw	98
  2227     04A4  00F1               	movwf	??_Lcd_8bits_Cmd
  2228     04A5                     u647:
  2229     04A5  0BF1               	decfsz	??_Lcd_8bits_Cmd,f
  2230     04A6  2CA5               	goto	u647
  2231     04A7  0BF2               	decfsz	??_Lcd_8bits_Cmd+1,f
  2232     04A8  2CA5               	goto	u647
  2233     04A9  0000               	nop
  2234     04AA                     l1134:
  2235                           
  2236                           ;lcd_8bits_lib.c: 22:     RE0 = 0;
  2237     04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2238     04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2239     04AC  1009               	bcf	9,0	;volatile
  2240     04AD                     l148:
  2241     04AD  0008               	return
  2242     04AE                     __end_of_Lcd_8bits_Cmd:
  2243                           
  2244                           	psect	text12
  2245     0445                     __ptext12:	
  2246 ;; *************** function _Lcd_8bits_Port *****************
  2247 ;; Defined at:
  2248 ;;		line 11 in file "lcd_8bits_lib.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;  a               1    wreg     unsigned char 
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;  a               1    0[COMMON] unsigned char 
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      void 
  2255 ;; Registers used:
  2256 ;;		wreg
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2262 ;;      Params:         0       0       0       0       0
  2263 ;;      Locals:         1       0       0       0       0
  2264 ;;      Temps:          0       0       0       0       0
  2265 ;;      Totals:         1       0       0       0       0
  2266 ;;Total ram usage:        1 bytes
  2267 ;; Hardware stack levels used: 1
  2268 ;; This function calls:
  2269 ;;		Nothing
  2270 ;; This function is called by:
  2271 ;;		_Lcd_8bits_Cmd
  2272 ;;		_Lcd_8bits_Init
  2273 ;;		_Lcd_8bits_Write_Char
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277     0445                     _Lcd_8bits_Port:	
  2278                           ;psect for function _Lcd_8bits_Port
  2279                           
  2280                           
  2281                           ;incstack = 0
  2282                           ; Regs used in _Lcd_8bits_Port: [wreg]
  2283                           ;Lcd_8bits_Port@a stored from wreg
  2284     0445  00F0               	movwf	Lcd_8bits_Port@a
  2285     0446                     l1114:
  2286                           
  2287                           ;lcd_8bits_lib.c: 13:     PORTD = a;
  2288     0446  0870               	movf	Lcd_8bits_Port@a,w
  2289     0447  1283               	bcf	3,5	;RP0=0, select bank0
  2290     0448  1303               	bcf	3,6	;RP1=0, select bank0
  2291     0449  0088               	movwf	8	;volatile
  2292     044A                     l145:
  2293     044A  0008               	return
  2294     044B                     __end_of_Lcd_8bits_Port:
  2295                           
  2296                           	psect	text13
  2297     058D                     __ptext13:	
  2298 ;; *************** function ___awmod *****************
  2299 ;; Defined at:
  2300 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;  divisor         2    0[COMMON] int 
  2303 ;;  dividend        2    2[COMMON] int 
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;  sign            1    6[COMMON] unsigned char 
  2306 ;;  counter         1    5[COMMON] unsigned char 
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  2    0[COMMON] int 
  2309 ;; Registers used:
  2310 ;;		wreg, status,2, status,0
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2316 ;;      Params:         4       0       0       0       0
  2317 ;;      Locals:         2       0       0       0       0
  2318 ;;      Temps:          1       0       0       0       0
  2319 ;;      Totals:         7       0       0       0       0
  2320 ;;Total ram usage:        7 bytes
  2321 ;; Hardware stack levels used: 1
  2322 ;; This function calls:
  2323 ;;		Nothing
  2324 ;; This function is called by:
  2325 ;;		_main
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329     058D                     ___awmod:	
  2330                           ;psect for function ___awmod
  2331                           
  2332     058D                     l1260:	
  2333                           ;incstack = 0
  2334                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2335                           
  2336     058D  01F6               	clrf	___awmod@sign
  2337     058E                     l1262:
  2338     058E  1FF3               	btfss	___awmod@dividend+1,7
  2339     058F  2D91               	goto	u431
  2340     0590  2D92               	goto	u430
  2341     0591                     u431:
  2342     0591  2D99               	goto	l1268
  2343     0592                     u430:
  2344     0592                     l1264:
  2345     0592  09F2               	comf	___awmod@dividend,f
  2346     0593  09F3               	comf	___awmod@dividend+1,f
  2347     0594  0AF2               	incf	___awmod@dividend,f
  2348     0595  1903               	skipnz
  2349     0596  0AF3               	incf	___awmod@dividend+1,f
  2350     0597                     l1266:
  2351     0597  01F6               	clrf	___awmod@sign
  2352     0598  0AF6               	incf	___awmod@sign,f
  2353     0599                     l1268:
  2354     0599  1FF1               	btfss	___awmod@divisor+1,7
  2355     059A  2D9C               	goto	u441
  2356     059B  2D9D               	goto	u440
  2357     059C                     u441:
  2358     059C  2DA2               	goto	l1272
  2359     059D                     u440:
  2360     059D                     l1270:
  2361     059D  09F0               	comf	___awmod@divisor,f
  2362     059E  09F1               	comf	___awmod@divisor+1,f
  2363     059F  0AF0               	incf	___awmod@divisor,f
  2364     05A0  1903               	skipnz
  2365     05A1  0AF1               	incf	___awmod@divisor+1,f
  2366     05A2                     l1272:
  2367     05A2  0870               	movf	___awmod@divisor,w
  2368     05A3  0471               	iorwf	___awmod@divisor+1,w
  2369     05A4  1903               	btfsc	3,2
  2370     05A5  2DA7               	goto	u451
  2371     05A6  2DA8               	goto	u450
  2372     05A7                     u451:
  2373     05A7  2DD7               	goto	l1290
  2374     05A8                     u450:
  2375     05A8                     l1274:
  2376     05A8  01F5               	clrf	___awmod@counter
  2377     05A9  0AF5               	incf	___awmod@counter,f
  2378     05AA  2DB6               	goto	l1280
  2379     05AB                     l1276:
  2380     05AB  3001               	movlw	1
  2381     05AC                     u465:
  2382     05AC  1003               	clrc
  2383     05AD  0DF0               	rlf	___awmod@divisor,f
  2384     05AE  0DF1               	rlf	___awmod@divisor+1,f
  2385     05AF  3EFF               	addlw	-1
  2386     05B0  1D03               	skipz
  2387     05B1  2DAC               	goto	u465
  2388     05B2                     l1278:
  2389     05B2  3001               	movlw	1
  2390     05B3  00F4               	movwf	??___awmod
  2391     05B4  0874               	movf	??___awmod,w
  2392     05B5  07F5               	addwf	___awmod@counter,f
  2393     05B6                     l1280:
  2394     05B6  1FF1               	btfss	___awmod@divisor+1,7
  2395     05B7  2DB9               	goto	u471
  2396     05B8  2DBA               	goto	u470
  2397     05B9                     u471:
  2398     05B9  2DAB               	goto	l1276
  2399     05BA                     u470:
  2400     05BA                     l1282:
  2401     05BA  0871               	movf	___awmod@divisor+1,w
  2402     05BB  0273               	subwf	___awmod@dividend+1,w
  2403     05BC  1D03               	skipz
  2404     05BD  2DC0               	goto	u485
  2405     05BE  0870               	movf	___awmod@divisor,w
  2406     05BF  0272               	subwf	___awmod@dividend,w
  2407     05C0                     u485:
  2408     05C0  1C03               	skipc
  2409     05C1  2DC3               	goto	u481
  2410     05C2  2DC4               	goto	u480
  2411     05C3                     u481:
  2412     05C3  2DCA               	goto	l1286
  2413     05C4                     u480:
  2414     05C4                     l1284:
  2415     05C4  0870               	movf	___awmod@divisor,w
  2416     05C5  02F2               	subwf	___awmod@dividend,f
  2417     05C6  0871               	movf	___awmod@divisor+1,w
  2418     05C7  1C03               	skipc
  2419     05C8  03F3               	decf	___awmod@dividend+1,f
  2420     05C9  02F3               	subwf	___awmod@dividend+1,f
  2421     05CA                     l1286:
  2422     05CA  3001               	movlw	1
  2423     05CB                     u495:
  2424     05CB  1003               	clrc
  2425     05CC  0CF1               	rrf	___awmod@divisor+1,f
  2426     05CD  0CF0               	rrf	___awmod@divisor,f
  2427     05CE  3EFF               	addlw	-1
  2428     05CF  1D03               	skipz
  2429     05D0  2DCB               	goto	u495
  2430     05D1                     l1288:
  2431     05D1  3001               	movlw	1
  2432     05D2  02F5               	subwf	___awmod@counter,f
  2433     05D3  1D03               	btfss	3,2
  2434     05D4  2DD6               	goto	u501
  2435     05D5  2DD7               	goto	u500
  2436     05D6                     u501:
  2437     05D6  2DBA               	goto	l1282
  2438     05D7                     u500:
  2439     05D7                     l1290:
  2440     05D7  0876               	movf	___awmod@sign,w
  2441     05D8  1903               	btfsc	3,2
  2442     05D9  2DDB               	goto	u511
  2443     05DA  2DDC               	goto	u510
  2444     05DB                     u511:
  2445     05DB  2DE1               	goto	l1294
  2446     05DC                     u510:
  2447     05DC                     l1292:
  2448     05DC  09F2               	comf	___awmod@dividend,f
  2449     05DD  09F3               	comf	___awmod@dividend+1,f
  2450     05DE  0AF2               	incf	___awmod@dividend,f
  2451     05DF  1903               	skipnz
  2452     05E0  0AF3               	incf	___awmod@dividend+1,f
  2453     05E1                     l1294:
  2454     05E1  0873               	movf	___awmod@dividend+1,w
  2455     05E2  00F1               	movwf	?___awmod+1
  2456     05E3  0872               	movf	___awmod@dividend,w
  2457     05E4  00F0               	movwf	?___awmod
  2458     05E5                     l464:
  2459     05E5  0008               	return
  2460     05E6                     __end_of___awmod:
  2461                           
  2462                           	psect	text14
  2463     05E6                     __ptext14:	
  2464 ;; *************** function ___awdiv *****************
  2465 ;; Defined at:
  2466 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;  divisor         2    7[COMMON] int 
  2469 ;;  dividend        2    9[COMMON] int 
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;  quotient        2    2[BANK0 ] int 
  2472 ;;  sign            1    1[BANK0 ] unsigned char 
  2473 ;;  counter         1    0[BANK0 ] unsigned char 
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  2    7[COMMON] int 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2, status,0
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2483 ;;      Params:         4       0       0       0       0
  2484 ;;      Locals:         0       4       0       0       0
  2485 ;;      Temps:          1       0       0       0       0
  2486 ;;      Totals:         5       4       0       0       0
  2487 ;;Total ram usage:        9 bytes
  2488 ;; Hardware stack levels used: 1
  2489 ;; This function calls:
  2490 ;;		Nothing
  2491 ;; This function is called by:
  2492 ;;		_main
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496     05E6                     ___awdiv:	
  2497                           ;psect for function ___awdiv
  2498                           
  2499     05E6                     l1216:	
  2500                           ;incstack = 0
  2501                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2502                           
  2503     05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2504     05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2505     05E8  01A1               	clrf	___awdiv@sign
  2506     05E9                     l1218:
  2507     05E9  1FF8               	btfss	___awdiv@divisor+1,7
  2508     05EA  2DEC               	goto	u331
  2509     05EB  2DED               	goto	u330
  2510     05EC                     u331:
  2511     05EC  2DF4               	goto	l1224
  2512     05ED                     u330:
  2513     05ED                     l1220:
  2514     05ED  09F7               	comf	___awdiv@divisor,f
  2515     05EE  09F8               	comf	___awdiv@divisor+1,f
  2516     05EF  0AF7               	incf	___awdiv@divisor,f
  2517     05F0  1903               	skipnz
  2518     05F1  0AF8               	incf	___awdiv@divisor+1,f
  2519     05F2                     l1222:
  2520     05F2  01A1               	clrf	___awdiv@sign
  2521     05F3  0AA1               	incf	___awdiv@sign,f
  2522     05F4                     l1224:
  2523     05F4  1FFA               	btfss	___awdiv@dividend+1,7
  2524     05F5  2DF7               	goto	u341
  2525     05F6  2DF8               	goto	u340
  2526     05F7                     u341:
  2527     05F7  2E01               	goto	l1230
  2528     05F8                     u340:
  2529     05F8                     l1226:
  2530     05F8  09F9               	comf	___awdiv@dividend,f
  2531     05F9  09FA               	comf	___awdiv@dividend+1,f
  2532     05FA  0AF9               	incf	___awdiv@dividend,f
  2533     05FB  1903               	skipnz
  2534     05FC  0AFA               	incf	___awdiv@dividend+1,f
  2535     05FD                     l1228:
  2536     05FD  3001               	movlw	1
  2537     05FE  00FB               	movwf	??___awdiv
  2538     05FF  087B               	movf	??___awdiv,w
  2539     0600  06A1               	xorwf	___awdiv@sign,f
  2540     0601                     l1230:
  2541     0601  01A2               	clrf	___awdiv@quotient
  2542     0602  01A3               	clrf	___awdiv@quotient+1
  2543     0603                     l1232:
  2544     0603  0877               	movf	___awdiv@divisor,w
  2545     0604  0478               	iorwf	___awdiv@divisor+1,w
  2546     0605  1903               	btfsc	3,2
  2547     0606  2E08               	goto	u351
  2548     0607  2E09               	goto	u350
  2549     0608                     u351:
  2550     0608  2E40               	goto	l1252
  2551     0609                     u350:
  2552     0609                     l1234:
  2553     0609  01A0               	clrf	___awdiv@counter
  2554     060A  0AA0               	incf	___awdiv@counter,f
  2555     060B  2E17               	goto	l1240
  2556     060C                     l1236:
  2557     060C  3001               	movlw	1
  2558     060D                     u365:
  2559     060D  1003               	clrc
  2560     060E  0DF7               	rlf	___awdiv@divisor,f
  2561     060F  0DF8               	rlf	___awdiv@divisor+1,f
  2562     0610  3EFF               	addlw	-1
  2563     0611  1D03               	skipz
  2564     0612  2E0D               	goto	u365
  2565     0613                     l1238:
  2566     0613  3001               	movlw	1
  2567     0614  00FB               	movwf	??___awdiv
  2568     0615  087B               	movf	??___awdiv,w
  2569     0616  07A0               	addwf	___awdiv@counter,f
  2570     0617                     l1240:
  2571     0617  1FF8               	btfss	___awdiv@divisor+1,7
  2572     0618  2E1A               	goto	u371
  2573     0619  2E1B               	goto	u370
  2574     061A                     u371:
  2575     061A  2E0C               	goto	l1236
  2576     061B                     u370:
  2577     061B                     l1242:
  2578     061B  3001               	movlw	1
  2579     061C                     u385:
  2580     061C  1003               	clrc
  2581     061D  0DA2               	rlf	___awdiv@quotient,f
  2582     061E  0DA3               	rlf	___awdiv@quotient+1,f
  2583     061F  3EFF               	addlw	-1
  2584     0620  1D03               	skipz
  2585     0621  2E1C               	goto	u385
  2586     0622  0878               	movf	___awdiv@divisor+1,w
  2587     0623  027A               	subwf	___awdiv@dividend+1,w
  2588     0624  1D03               	skipz
  2589     0625  2E28               	goto	u395
  2590     0626  0877               	movf	___awdiv@divisor,w
  2591     0627  0279               	subwf	___awdiv@dividend,w
  2592     0628                     u395:
  2593     0628  1C03               	skipc
  2594     0629  2E2B               	goto	u391
  2595     062A  2E2C               	goto	u390
  2596     062B                     u391:
  2597     062B  2E33               	goto	l1248
  2598     062C                     u390:
  2599     062C                     l1244:
  2600     062C  0877               	movf	___awdiv@divisor,w
  2601     062D  02F9               	subwf	___awdiv@dividend,f
  2602     062E  0878               	movf	___awdiv@divisor+1,w
  2603     062F  1C03               	skipc
  2604     0630  03FA               	decf	___awdiv@dividend+1,f
  2605     0631  02FA               	subwf	___awdiv@dividend+1,f
  2606     0632                     l1246:
  2607     0632  1422               	bsf	___awdiv@quotient,0
  2608     0633                     l1248:
  2609     0633  3001               	movlw	1
  2610     0634                     u405:
  2611     0634  1003               	clrc
  2612     0635  0CF8               	rrf	___awdiv@divisor+1,f
  2613     0636  0CF7               	rrf	___awdiv@divisor,f
  2614     0637  3EFF               	addlw	-1
  2615     0638  1D03               	skipz
  2616     0639  2E34               	goto	u405
  2617     063A                     l1250:
  2618     063A  3001               	movlw	1
  2619     063B  02A0               	subwf	___awdiv@counter,f
  2620     063C  1D03               	btfss	3,2
  2621     063D  2E3F               	goto	u411
  2622     063E  2E40               	goto	u410
  2623     063F                     u411:
  2624     063F  2E1B               	goto	l1242
  2625     0640                     u410:
  2626     0640                     l1252:
  2627     0640  0821               	movf	___awdiv@sign,w
  2628     0641  1903               	btfsc	3,2
  2629     0642  2E44               	goto	u421
  2630     0643  2E45               	goto	u420
  2631     0644                     u421:
  2632     0644  2E4A               	goto	l1256
  2633     0645                     u420:
  2634     0645                     l1254:
  2635     0645  09A2               	comf	___awdiv@quotient,f
  2636     0646  09A3               	comf	___awdiv@quotient+1,f
  2637     0647  0AA2               	incf	___awdiv@quotient,f
  2638     0648  1903               	skipnz
  2639     0649  0AA3               	incf	___awdiv@quotient+1,f
  2640     064A                     l1256:
  2641     064A  0823               	movf	___awdiv@quotient+1,w
  2642     064B  00F8               	movwf	?___awdiv+1
  2643     064C  0822               	movf	___awdiv@quotient,w
  2644     064D  00F7               	movwf	?___awdiv
  2645     064E                     l451:
  2646     064E  0008               	return
  2647     064F                     __end_of___awdiv:
  2648     007E                     btemp	set	126	;btemp
  2649     007E                     wtemp0	set	126
  2650                           
  2651                           	psect	idloc
  2652                           
  2653                           ;Config register IDLOC0 @ 0x2000
  2654                           ;	unspecified, using default values
  2655     2000                     	org	8192
  2656     2000  3FFF               	dw	16383
  2657                           
  2658                           ;Config register IDLOC1 @ 0x2001
  2659                           ;	unspecified, using default values
  2660     2001                     	org	8193
  2661     2001  3FFF               	dw	16383
  2662                           
  2663                           ;Config register IDLOC2 @ 0x2002
  2664                           ;	unspecified, using default values
  2665     2002                     	org	8194
  2666     2002  3FFF               	dw	16383
  2667                           
  2668                           ;Config register IDLOC3 @ 0x2003
  2669                           ;	unspecified, using default values
  2670     2003                     	org	8195
  2671     2003  3FFF               	dw	16383
  2672                           
  2673                           	psect	config
  2674                           
  2675                           ;Config register CONFIG1 @ 0x2007
  2676                           ;	Oscillator Selection bits
  2677                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2678                           ;	Watchdog Timer Enable bit
  2679                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2680                           ;	Power-up Timer Enable bit
  2681                           ;	PWRTE = OFF, PWRT disabled
  2682                           ;	RE3/MCLR pin function select bit
  2683                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2684                           ;	Code Protection bit
  2685                           ;	CP = OFF, Program memory code protection is disabled
  2686                           ;	Data Code Protection bit
  2687                           ;	CPD = OFF, Data memory code protection is disabled
  2688                           ;	Brown Out Reset Selection bits
  2689                           ;	BOREN = OFF, BOR disabled
  2690                           ;	Internal External Switchover bit
  2691                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2692                           ;	Fail-Safe Clock Monitor Enabled bit
  2693                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2694                           ;	Low Voltage Programming Enable bit
  2695                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2696                           ;	In-Circuit Debugger Mode bit
  2697                           ;	DEBUG = 0x1, unprogramme  2698     2007                     	org	8199
  2699     2007  20D4               	dw	8404
  2700                           
  2701                           ;Config register CONFIG2 @ 0x2008
  2702                           ;	Brown-out Reset Selection bit
  2703                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2704                           ;	Flash Program Memory Self Write Enable bits
  2705                           ;	WRT = OFF, Write protection off
  2706     2008                     	org	8200
  2707     2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      7       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_8bits_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_Lcd_8bits_Set_Cursor
    _Lcd_8bits_Write_String->_Lcd_8bits_Write_Char
    _Lcd_8bits_Write_Char->_Lcd_8bits_Port
    _Lcd_8bits_Set_Cursor->_Lcd_8bits_Cmd
